Date,Adj_Close,ret
2014-01-31,154.8639777415331,-0.005875638919431658
2014-02-03,151.37871676487754,-0.0227624137457223
2014-02-04,152.43907266975543,0.006980237807807654
2014-02-05,152.24786023679098,-0.0012551405223915069
2014-02-06,154.2555799186241,0.013100984426881901
2014-02-07,156.16769294940326,0.012319548059026353
2014-02-10,156.45451203342165,0.0018349250943936468
2014-02-11,158.16672554223462,0.010884391821729622
2014-02-12,158.24495801528502,0.000494498014516509
2014-02-13,159.061942449162,0.005149501873654927
2014-02-14,159.9397851780858,0.005503700254704036
2014-02-18,160.13099761105025,0.0011948135599615384
2014-02-19,159.07064170617235,-0.0066438243081776704
2014-02-20,160.00931839412584,0.005883662487248031
2014-02-21,159.8267921810197,-0.0011413735152867588
2014-02-24,160.71332286808877,0.005531494536311854
2014-02-25,160.65247587190706,-0.0003786774893121958
2014-02-26,160.6611759980609,5.415347966319928e-05
2014-02-27,161.50424603496043,0.005233783042639217
2014-02-28,161.91273129875114,0.0025260608417640995
2014-03-03,160.77415595797493,-0.007056872223639488
2014-03-04,163.03393419981074,0.013957742240755522
2014-03-05,163.18168685174908,0.000905858901333545
2014-03-06,163.55541246066755,0.002287623735948152
2014-03-07,163.62494567670757,0.0004250451798677446
2014-03-10,163.53803915180745,-0.0005312735912941235
2014-03-11,162.7297287697802,-0.0049548997188022526
2014-03-12,162.77318855080628,0.0002670315930934919
2014-03-13,160.94798204492722,-0.011276530624215297
2014-03-14,160.4960370001104,-0.002811969212928034
2014-03-17,161.94750485991892,0.009002987967052789
2014-03-18,163.10346741585073,0.007112530204081757
2014-03-19,162.23432394393728,-0.005343034610111097
2014-03-20,163.18168685174908,0.005822489077306869
2014-03-21,162.55121626122735,-0.0038710942113358016
2014-03-24,161.87900848065468,-0.0041439341420614895
2014-03-25,162.647246318306,0.004734527708269098
2014-03-26,161.47743887659914,-0.007218287124726608
2014-03-27,161.13697264237754,-0.002110670499898326
2014-03-28,161.9313985115217,0.004918014521376968
2014-03-31,163.25833850714858,0.008161065429872494
2014-04-01,164.34085367453605,0.0066088020559122995
2014-04-02,164.89084336653727,0.003341052569088454
2014-04-03,164.67259522088713,-0.001324468384540367
2014-04-04,162.7258121587697,-0.011892580801902142
2014-04-07,160.92744918459795,-0.011113013196164978
2014-04-08,161.5909322773001,0.0041143951278783675
2014-04-09,163.3281787867492,0.01069351112288075
2014-04-10,159.89732492107004,-0.02122965348951933
2014-04-11,158.45687930284606,-0.009049388568529437
2014-04-14,159.70526480691277,0.007847520101570638
2014-04-15,160.80523109602643,0.0068638663737967676
2014-04-16,162.490113764386,0.010423273638624941
2014-04-17,162.71708659790661,0.0013958662054314175
2014-04-21,163.28452653864142,0.003481212919989929
2014-04-22,164.0265754718073,0.0045342195845599065
2014-04-23,163.64245698947792,-0.002344552705515035
2014-04-24,163.97419853582903,0.0020251818956023016
2014-04-25,162.6297821016911,-0.008232747347460823
2014-04-28,163.14485820133635,0.0031621646692050476
2014-04-29,163.9043573832358,0.004644564249244532
2014-04-30,164.39323148350692,0.002978239732521537
2014-05-01,164.41069482712925,0.0001062234495474712
2014-05-02,164.17498333785682,-0.0014347036122854817
2014-05-05,164.48926066759296,0.0019124527919096579
2014-05-06,163.0575537051208,-0.008742054678257283
2014-05-07,164.0178507839368,0.0058720394438456225
2014-05-08,163.8432417915057,-0.0010651401638881453
2014-05-09,164.08769193652998,0.0014908638689430376
2014-05-12,165.6852561407927,0.009688949389376589
2014-05-13,165.8336771017309,0.0008953996648264351
2014-05-14,165.04797592045725,-0.004749146112197344
2014-05-15,163.59880474137015,-0.008819076631340295
2014-05-16,164.16625777699372,0.003462563082304193
2014-05-19,164.76862440497317,0.0036625322151069284
2014-05-20,163.72976148569347,-0.006324940561025727
2014-05-21,165.10909151218738,0.008389143213574535
2014-05-22,165.51066024325033,0.002429188978582353
2014-05-23,166.17414333595252,0.004000689633600452
2014-05-27,167.19554291160986,0.006127748345821971
2014-05-28,167.0733248230384,-0.0007312562180619153
2014-05-29,167.937578749887,0.005159568449362162
2014-05-30,168.20820470450798,0.0016101705058426674
2014-06-02,168.40026394567266,0.0011411433751309374
2014-06-03,168.31297254434588,-0.000518491070873317
2014-06-04,168.65343877856748,0.0020207732203543216
2014-06-05,169.75340506768114,0.00650087421666079
2014-06-06,170.56529515344022,0.004771360642325639
2014-06-09,170.73989105098258,0.0010231072941717656
2014-06-10,170.7573543946049,0.00010227516543981352
2014-06-11,170.16371245449594,-0.0034825805608775795
2014-06-12,168.9589783255444,-0.00710503443012378
2014-06-13,169.47405442518965,0.003043890208658695
2014-06-16,169.61372276249475,0.0008237887331832283
2014-06-17,170.08514661403223,0.0027755414967520764
2014-06-18,171.3335198962028,0.0073128915787830095
2014-06-19,171.5255791373675,0.0011203392985326133
2014-06-20,171.87189180291475,0.0020169792282098697
2014-06-23,171.81926447930934,-0.00030624776375365315
2014-06-24,170.7842016782863,-0.006042355390115439
2014-06-25,171.55611207229572,0.004509616140289552
2014-06-26,171.43330884372165,-0.0007160759273183714
2014-06-27,171.766636278538,0.0019424684902347167
2014-06-30,171.67891442370387,-0.0005108341427764174
2014-07-01,172.8280000224579,0.0066709248022442935
2014-07-02,173.00343057463738,0.0010145438020146003
2014-07-03,173.85428239263786,0.00490606662513926
2014-07-07,173.24903615461957,-0.0034874161040692186
2014-07-08,172.13504420992834,-0.006450765226353461
2014-07-09,172.90694144644897,0.004474229550656794
2014-07-10,172.2227529072737,-0.003964825088342394
2014-07-11,172.45959209106755,0.0013742463140582473
2014-07-14,173.32799073609942,0.0050227394725279595
2014-07-15,173.00343057463738,-0.0018742755436171876
2014-07-16,173.64377134388437,0.003694485309841511
2014-07-17,171.6701418873541,-0.01143105372748554
2014-07-18,173.4244798642878,0.010167374275302343
2014-07-21,173.09991882565987,-0.0018732368327452065
2014-07-22,173.85428239263786,0.004348497600226153
2014-07-23,174.2402371510596,0.0022175294060176043
2014-07-24,174.24900442441387,5.031589105275458e-05
2014-07-25,173.43324626047618,-0.004692558560315696
2014-07-28,173.5034212882789,0.00040454085903096626
2014-07-29,172.75782499465515,-0.004306560170824092
2014-07-30,172.78413909504084,0.00015230625030326905
2014-07-31,169.37196367251872,-0.01994579969620691
2014-08-01,168.85443928933452,-0.0030602270108799345
2014-08-04,170.07369903872535,0.007194829057510788
2014-08-05,168.42462360349572,-0.009743554820835776
2014-08-06,168.47726408458993,0.00031249739729233283
2014-08-07,167.56500451214097,-0.005429446821025863
2014-08-08,169.5035464547699,0.011502487019985352
2014-08-11,169.99475761473428,0.0028937493757759114
2014-08-12,169.75791930810635,-0.0013941808914390563
2014-08-13,170.90700402969446,0.006746154363573176
2014-08-14,171.7139957974438,0.004710705184260533
2014-08-15,171.67891442370387,-0.00020432206267351205
2014-08-18,173.11746652985718,0.008344405757720885
2014-08-19,174.02094567146304,0.005205308026120292
2014-08-20,174.4858427310418,0.002667938478140286
2014-08-21,174.99460071803762,0.002911512537673744
2014-08-22,174.72268103766973,-0.0015550832020707617
2014-08-25,175.60861422941016,0.005057698768257346
2014-08-26,175.72265018462997,0.0006491648809836548
2014-08-27,175.65247515682722,-0.0003994308286197068
2014-08-28,175.5559860286388,-0.0005494692826610859
2014-08-29,176.05597761944628,0.002843998381782953
2014-09-02,175.96825576461217,-0.0004983853287976459
2014-09-03,175.87176663642376,-0.0005484829721691398
2014-09-04,175.6173946602532,-0.0014473960997278823
2014-09-05,176.40683872380524,0.004485176372019062
2014-09-08,175.95070806041485,-0.0025890231234821925
2014-09-09,174.83671699288954,-0.0063513953628238085
2014-09-10,175.49459143167914,0.0037557317674696833
2014-09-11,175.69633608424428,0.0011489173492273963
2014-09-12,174.67005371406432,-0.005858354769497254
2014-09-15,174.53847093181312,-0.000753605821118164
2014-09-16,175.85421980939236,0.007510174136952763
2014-09-17,176.0910581160203,0.0013458816312272859
2014-09-18,177.0296317888549,0.005315892893883678
2014-09-19,176.87102264749234,-0.0008963484525601473
2014-09-22,175.50505045110668,-0.00775296135500092
2014-09-23,174.50040275822647,-0.005740770281155605
2014-09-24,175.86637495461213,0.007797423752335497
2014-09-25,173.028681605434,-0.016267103079235845
2014-09-26,174.403462102257,0.007913992398624892
2014-09-29,174.08620377651764,-0.001820762246057761
2014-09-30,173.62795271737363,-0.002635793314079038
2014-10-01,171.2749617667721,-0.013644578559670606
2014-10-02,171.3013990058738,0.00015434362776556299
2014-10-03,173.18731737783378,0.010949195856474248
2014-10-06,172.98461542766796,-0.0011711057663745805
2014-10-07,170.3143670325977,-0.015556715188955295
2014-10-08,173.29306545296993,0.017338234033009492
2014-10-09,169.85611509218302,-0.020032484367464853
2014-10-10,167.91730902295944,-0.011480046823884926
2014-10-13,165.1589414914173,-0.016563358023772956
2014-10-14,165.4145038194557,0.0015461760923454193
2014-10-15,164.29528653194168,-0.006789131649747482
2014-10-16,164.1542929172664,-0.0008585404406495911
2014-10-17,166.09308576742978,0.011741592815305957
2014-10-20,167.7058128726871,0.009662941732265118
2014-10-21,171.02820685790044,0.019617164726776437
2014-10-22,169.81204891441698,-0.007136264476286236
2014-10-23,171.7860873041195,0.01155779353055042
2014-10-24,173.1079933227391,0.0076656142623532375
2014-10-27,172.87005993336504,-0.0013754249707167432
2014-10-28,174.85291896129448,0.011404943827289848
2014-10-29,174.58853511375852,-0.0015131799327168238
2014-10-30,175.70775240127253,0.0063901396383627684
2014-10-31,177.71704866830362,0.01137055412813659
2014-11-03,177.81398844300242,0.0005453238507033831
2014-11-04,177.19710161145863,-0.0034753136998366685
2014-11-05,178.31630567991246,0.006296290057735909
2014-11-06,179.03013316742567,0.003995161889871035
2014-11-07,179.1975763589922,0.000934842276619996
2014-11-10,179.76158959360322,0.0031424950370775306
2014-11-11,179.93784108560712,0.0009799932447869253
2014-11-12,179.74397387399907,-0.001077992949984008
2014-11-13,179.94666172383404,0.0011270122223328016
2014-11-14,179.99072790160005,0.00024485468448887104
2014-11-17,180.10528427717364,0.000636254640783207
2014-11-18,181.14519072865318,0.005757275883862434
2014-11-19,180.85436964201548,-0.0016067486319943924
2014-11-20,181.1716279677549,0.001752683006466249
2014-11-21,182.14101778330647,0.0053364072368520254
2014-11-24,182.6521565397141,0.002802350081582361
2014-11-25,182.5199712254762,-0.0007239617153711464
2014-11-26,182.9870429228471,0.002555748226588328
2014-11-28,182.59928206151065,-0.002121310236437246
2014-12-01,181.33025052109448,-0.006974079157464175
2014-12-02,182.50234140554122,0.006443045319121765
2014-12-03,183.20736059261702,0.003855626780565835
2014-12-04,183.00467274278208,-0.0011069427112229135
2014-12-05,183.30430124858648,0.0016359335637545769
2014-12-08,182.07933588593633,-0.00670511663656459
2014-12-09,181.95595799086516,-0.0006778348246472277
2014-12-10,179.03895468692323,-0.0161612626181471
2014-12-11,179.94666172383404,0.005057077107783137
2014-12-12,177.03846583905883,-0.016293453133532587
2014-12-15,175.82230877684609,-0.0068931542706405224
2014-12-16,174.4122836217546,-0.008051933211473461
2014-12-17,177.83160416260654,0.019415115874167554
2014-12-18,182.22915013883852,0.024427903334226286
2014-12-19,183.0002663893867,0.004222646706149469
2014-12-22,183.84207202904335,0.004589476344989407
2014-12-23,184.0901830623395,0.001348678010535842
2014-12-24,184.10790888675336,9.62841731944053e-05
2014-12-26,184.70160349311388,0.003219521727348962
2014-12-29,184.94971452641002,0.0013424059834798996
2014-12-30,183.9572712793395,-0.005380465426113368
2014-12-31,182.13186492419726,-0.009972552053172379
2015-01-02,182.03439238442897,-0.0005353189107433209
2015-01-05,178.7469165411567,-0.018224707063660972
2015-01-06,177.06330526184337,-0.009463605829490795
2015-01-07,179.26972114157178,0.012384168267103313
2015-01-08,182.45086684955282,0.01758942028988031
2015-01-09,180.98878406971284,-0.0080458511532715
2015-01-12,179.57099635639952,-0.00786441027349305
2015-01-13,179.0659184665123,-0.0028166549673676045
2015-01-14,177.98485850296845,-0.006055515555466684
2015-01-15,176.3544114051867,-0.009202810658286431
2015-01-16,178.66716982580232,0.013029017162383028
2015-01-20,179.04819264209846,0.0021303136536543477
2015-01-21,179.95203246440565,0.00503532682599328
2015-01-22,182.6281002824995,0.014761517080965625
2015-01-23,181.62678703431004,-0.005497885163695315
2015-01-26,182.05211820884284,0.002339048882526562
2015-01-27,179.6507563634639,-0.013278286110943505
2015-01-28,177.34685465225724,-0.01290727795057478
2015-01-29,178.9861708650439,0.009201099313192351
2015-01-30,176.73543422148285,-0.012654652668948607
2015-02-02,178.92413668239337,0.012308006137883964
2015-02-03,181.51158778401393,0.014357597618977813
2015-02-04,180.82042063788512,-0.0038151086207927065
2015-02-05,182.64581281520336,0.0100444407561886
2015-02-06,182.14073492531617,-0.0027691712634325683
2015-02-09,181.3255118194823,-0.00448583316979434
2015-02-10,183.25723413209178,0.010596992924790882
2015-02-11,183.36356338126896,0.0005800503019992576
2015-02-12,185.12693466764668,0.009570855999183614
2015-02-13,185.88899359194897,0.0041079637715037975
2015-02-17,186.18141298348175,0.001571850093809779
2015-02-18,186.19913880789562,9.520274000340834e-05
2015-02-19,186.06621373318563,-0.0007141415630114167
2015-02-20,187.1827253455572,0.0059826824711306514
2015-02-23,187.1561436978484,-0.00014201917007206077
2015-02-24,187.68780412155843,0.0028367046250625805
2015-02-25,187.5283098047356,-0.0008501464649803836
2015-02-26,187.3067813052623,-0.001182005263218322
2015-02-27,186.66877834066506,-0.0034120068389453806
2015-03-02,187.8473108439772,0.006293648937840679
2015-03-03,187.07638280467003,-0.00411245882232425
2015-03-04,186.28774223265896,-0.004224518061600513
2015-03-05,186.4915581994284,0.0010934941228883943
2015-03-06,183.86865456286617,-0.014164304902389624
2015-03-09,184.63071348716844,0.004136018005623576
2015-03-10,181.635643743719,-0.016354963787058807
2015-03-11,181.21031256918616,-0.0023444184064613793
2015-03-12,183.51421428039282,0.012633821890192465
2015-03-13,182.3888459586123,-0.006151202285383128
2015-03-16,184.82565945281897,0.01327207519404805
2015-03-17,184.27627320469506,-0.0029768831058802903
2015-03-18,186.4915581994284,0.011949857397309138
2015-03-19,185.64088255865283,-0.004571905210950078
2015-03-20,187.27222197323044,0.00874922227818864
2015-03-23,186.9073041526029,-0.0019504965442553868
2015-03-24,185.8570693404651,-0.005634860333810998
2015-03-25,183.13355222810978,-0.014762253634558853
2015-03-26,182.69744319540007,-0.0023842115334815617
2015-03-27,183.115760432824,0.002287054789784193
2015-03-30,185.34974328466456,0.012126021041551027
2015-03-31,183.72987375176518,-0.008777943074254502
2015-04-01,183.0801519212786,-0.003542555898132349
2015-04-02,183.738782109895,0.003591040894005637
2015-04-06,184.97593045642893,0.00671062448566051
2015-04-07,184.4864086564011,-0.002649916024768828
2015-04-08,185.1094303334721,0.003371370570005361
2015-04-09,185.92826055254724,0.004413737841175269
2015-04-10,186.9428993136266,0.005442315602029346
2015-04-13,186.09736894113584,-0.004533193289859128
2015-04-14,186.45339086412048,0.0019112672407270992
2015-04-15,187.29001287848143,0.004476993591771894
2015-04-16,187.23661257165026,-0.0002851616070227436
2015-04-17,185.08273018005647,-0.011570209615913818
2015-04-20,186.77380427555974,0.00909536660907495
2015-04-21,186.55129558014,-0.0011920372986100602
2015-04-22,187.46803051523463,0.0049020823627348165
2015-04-23,187.93974805948974,0.002513095462821191
2015-04-24,188.37585620216467,0.002317779719846591
2015-04-27,187.59263449463492,-0.004166428091254559
2015-04-28,188.18895601829033,0.0031737692279927288
2015-04-29,187.41463020840345,-0.004123107101440482
2015-04-30,185.53665681906062,-0.010070962762782187
2015-05-01,187.54813008544662,0.010783032849846386
2015-05-04,188.08215629466275,0.002843362680627237
2015-05-05,185.92826055254724,-0.011517965580589262
2015-05-06,185.1628297502685,-0.0041253045831473045
2015-05-07,185.90156039913165,0.0039816896713942285
2015-05-08,188.34915604874908,0.013080164919868409
2015-05-11,187.4502262594619,-0.004784103147254193
2015-05-12,186.8894998968302,-0.002995817664142919
2015-05-13,186.92510840837562,0.00019051428629079936
2015-05-14,188.8742872503571,0.010373600085498147
2015-05-15,189.07899079996938,0.001083221559470715
2015-05-18,189.6664173160167,0.003101962291744975
2015-05-19,189.6041086510557,-0.0003285710924290086
2015-05-20,189.47060877401253,-0.0007043460110924826
2015-05-21,190.02242588847963,0.002908182511834667
2015-05-22,189.5685125999972,-0.0023915929428897087
2015-05-26,187.5303258296739,-0.010809933153899998
2015-05-27,189.31039539303202,0.009447401529929067
2015-05-28,189.09679594577688,-0.0011289398025731145
2015-05-29,187.92194291368224,-0.0062323524738907565
2015-06-01,188.3046649900825,0.002034530255847322
2015-06-02,188.11775234572121,-0.000993100575922945
2015-06-03,188.61616915335713,0.0026459900210111797
2015-06-04,187.0230131243951,-0.008482424925917442
2015-06-05,186.70259971295584,-0.0017146991211713924
2015-06-08,185.55444772431161,-0.006168617289159073
2015-06-09,185.52774757089603,-0.00014390425517696315
2015-06-10,187.75283452509368,0.011921934414102608
2015-06-11,188.3580652969137,0.003218366149534191
2015-06-12,186.9162000502458,-0.00768436567555586
2015-06-15,186.11517408694334,-0.00429469074206601
2015-06-16,187.12981284802268,0.005436864772176975
2015-06-17,187.43242111365444,0.001615797344375558
2015-06-18,189.38159995563592,0.010345667191097085
2015-06-19,188.54496637082283,-0.004427500080974589
2015-06-22,189.51090135567802,0.005110022984511353
2015-06-23,189.64505350194304,0.0007076357374549147
2015-06-24,188.26770930028758,-0.007289249984530066
2015-06-25,187.69530480772474,-0.0030450066275893306
2015-06-26,187.6595348373411,-0.00019059282957822887
2015-06-29,183.72423975263493,-0.021193399663760104
2015-06-30,184.1088317770568,0.002091123361842584
2015-07-01,185.58455904897707,0.007983562307401826
2015-07-02,185.41462441096056,-0.0009160917731199092
2015-07-06,184.88694087801974,-0.0028500224659344653
2015-07-07,186.04964200340456,0.006269022722208639
2015-07-08,182.92823940579623,-0.016919589053090434
2015-07-09,183.25915679820744,0.0018073668614606575
2015-07-10,185.56666780310132,0.01251290424195517
2015-07-13,187.61481298333567,0.010976781274969483
2015-07-14,188.42869205468227,0.004328649910241289
2015-07-15,188.3660923705524,-0.0003322746879383942
2015-07-16,189.87760213422413,0.007992296138652044
2015-07-17,190.03858488861883,0.0008474646226108717
2015-07-20,190.13696706450023,0.0005175618346422439
2015-07-21,189.38568857166695,-0.003959075765245679
2015-07-22,189.04581840125053,-0.0017962048906206007
2015-07-23,187.98150034613053,-0.005645855508880082
2015-07-24,186.0317507575288,-0.010426193431345432
2015-07-27,184.94954056214965,-0.005834327986415033
2015-07-28,187.2212824910433,0.01220821194581756
2015-07-29,188.50919640043918,0.006855546866267659
2015-07-30,188.55391825444462,0.00023721150373567923
2015-07-31,188.26770930028758,-0.0015190689082880127
2015-08-03,187.63269081346016,-0.003378656105251565
2015-08-04,187.26600434504874,-0.001956190245948619
2015-08-05,187.883130691617,0.003290035058578944
2015-08-06,186.34479031981553,-0.008221455163656799
2015-08-07,185.98702890352337,-0.001921734903782557
2015-08-10,188.33032240016874,0.012520520891166065
2015-08-11,186.63098585822132,-0.0090641254927597
2015-08-12,186.85458171249718,0.0011973468342736382
2015-08-13,186.6220473903508,-0.0012452417852903963
2015-08-14,187.30177342104895,0.003635643099364927
2015-08-17,188.34820023029323,0.005571300888302488
2015-08-18,187.8026263458601,-0.0029008271600705626
2015-08-19,186.31795971168586,-0.007936876415007177
2015-08-20,182.4273864809851,-0.02110246351319489
2015-08-21,176.935873194353,-0.030564842959468486
2015-08-24,169.485657541114,-0.04301906162721014
2015-08-25,167.49118609850683,-0.01183757739052993
2015-08-26,173.9218055506313,0.037675075246679235
2015-08-27,178.2237871037489,0.024434186739129338
2015-08-28,178.23272646600284,5.015681810061068e-05
2015-08-31,176.79276827008277,-0.008111902459895681
2015-09-01,171.51591147547262,-0.03030220533222039
2015-09-02,174.77146711372936,0.018803177697889417
2015-09-03,174.89667989774043,0.000716180701234137
2015-09-04,172.24929872243015,-0.015252560376257662
2015-09-08,176.57811177806084,0.024820499513921845
2015-09-09,174.21693955690762,-0.013462036428164126
2015-09-10,175.16499760602176,0.00542707149516275
2015-09-11,175.96099795286042,0.0045339947513332035
2015-09-14,175.3080891145407,-0.0037174326705828875
2015-09-15,177.49933921904528,0.012421950929405234
2015-09-16,179.0376661750955,0.00862932306465769
2015-09-17,178.63519632054917,-0.00225049237230035
2015-09-18,175.7311342595975,-0.016390536146686507
2015-09-21,176.63924480264106,0.005154306987615875
2015-09-22,174.34651046427535,-0.013064729354733018
2015-09-23,174.06778802378227,-0.0015999486884412661
2015-09-24,173.43839992123176,-0.0036223170267275506
2015-09-25,173.39345518818394,-0.0002591730409839954
2015-09-28,169.041750732241,-0.02541758945613637
2015-09-29,169.1406528814621,0.0005849041877041827
2015-09-30,172.29653954316686,0.01848642507428444
2015-10-01,172.74609476689906,0.002605796695303475
2015-10-02,175.32653725556983,0.01482730629609108
2015-10-05,178.44645140738194,0.017638401678965465
2015-10-06,177.83504911022254,-0.003432133840465923
2015-10-07,179.2916179253299,0.008157200378528628
2015-10-08,180.91001942809726,0.00898614678850329
2015-10-09,181.01790818624076,0.0005961892029189286
2015-10-12,181.1887409694799,0.0009432891213041472
2015-10-13,180.04686710475826,-0.0063220659450324845
2015-10-14,179.18371478141924,-0.004805570727902442
2015-10-15,181.9350044390963,0.01523788575290208
2015-10-16,182.7621842525427,0.004536263275662478
2015-10-19,182.8520872052951,0.0004917912761221999
2015-10-20,182.61832388361705,-0.0012792463984183655
2015-10-21,181.48544921536407,-0.006222832102841913
2015-10-22,184.55140595100298,0.0167525668342261
2015-10-23,186.574404457798,0.01090206332716015
2015-10-26,186.11586262514336,-0.0024607139200094608
2015-10-27,185.75622384082027,-0.0019342075382056123
2015-10-28,187.8691253003677,0.011310388809258498
2015-10-29,187.76123654222422,-0.0005744411105697012
2015-10-30,186.95202904751218,-0.004319082493025483
2015-11-02,189.16384614293742,0.011761495531024124
2015-11-03,189.7123044150012,0.002895187012215139
2015-11-04,189.13687462773441,-0.0030377800011676115
2015-11-05,188.94805513999373,-0.0009988205748081569
2015-11-06,188.8491520916622,-0.0005235774574181562
2015-11-09,187.0869037066259,-0.009375324690588549
2015-11-10,187.51847312496702,0.0023041292835959126
2015-11-11,186.7812088518193,-0.003939438167467557
2015-11-12,184.17378046217834,-0.014058154801299239
2015-11-13,182.10582373567874,-0.011291803723849192
2015-11-16,184.87508571209017,0.015092417454807716
2015-11-17,184.74022453963318,-0.0007297380530575381
2015-11-18,187.6713201028151,0.015741488849488228
