Date,Adj_Close,ret
2017-09-12,233.18801323074393,0.0033649833458220257
2017-09-13,233.2999210955217,0.0004797889020915491
2017-09-14,233.2253158523365,-0.00031983368920940336
2017-09-15,233.5373243049924,0.0013369043375970335
2017-09-18,234.03403276793895,0.0021246324963266616
2017-09-19,234.26832921272504,0.001000620468126101
2017-09-20,234.35267593284803,0.0003599784051839805
2017-09-21,233.72476146082127,-0.002682952855747267
2017-09-22,233.77162074977852,0.00020046909835969018
2017-09-25,233.29365600241488,-0.0020466728656494126
2017-09-26,233.43423386928654,0.0006023975604341203
2017-09-27,234.3433040750566,0.0038867678606617773
2017-09-28,234.6244598087999,0.0011990409110413935
2017-09-29,235.44918329444698,0.0035089154388749932
2017-10-02,236.47071579371436,0.00432926899989905
2017-10-03,236.97679611445236,0.0021378526690236654
2017-10-04,237.25795184819566,0.0011857240233528188
2017-10-05,238.66373051691227,0.005907622238185084
2017-10-06,238.39194664096038,-0.0011394221612688327
2017-10-09,237.99832861371974,-0.0016525027367668699
2017-10-10,238.6262430857465,0.002634840386245507
2017-10-11,239.00111739740424,0.0015697358218957902
2017-10-12,238.64498680132937,-0.0014911904815582133
2017-10-13,238.93551439286412,0.0012166645273277155
2017-10-16,239.25415755777323,0.001332706374737036
2017-10-17,239.42285099801921,0.0007048320442155642
2017-10-18,239.65714744280532,0.0009781099784085256
2017-10-19,239.72275044734542,0.00027369944062449747
2017-10-20,240.95983567581604,0.005147213547738616
2017-10-23,240.02264989667165,-0.003896969196564015
2017-10-24,240.44438349728662,0.0017555156945743278
2017-10-25,239.25415755777323,-0.004962401508997516
2017-10-26,239.56342886489088,0.0012918128276666607
2017-10-27,241.52214714330265,0.008142955013660469
2017-10-30,240.62244879532406,-0.003732072908561257
2017-10-31,240.99732310698178,0.0015567234122570994
2017-11-01,241.31596627189091,0.0013213121773132386
2017-11-02,241.40968484980533,0.0003882892026734197
2017-11-03,242.21566461986953,0.0033330780411366945
2017-11-06,242.5905389315273,0.0015464917058620742
2017-11-07,242.42184549128132,-0.0006956253178946881
2017-11-08,242.83420723410484,0.0016995639302885834
2017-11-09,241.95325260170912,-0.003634399299001778
2017-11-10,241.87827773937752,-0.0003099213599364603
2017-11-13,242.10320232637218,0.0009294760748170816
2017-11-14,241.54089085888558,-0.0023253120581081532
2017-11-15,240.33192120378928,-0.00501780619901826
2017-11-16,242.3749862023241,0.008465083748649072
2017-11-17,241.66272501017434,-0.00294300088501398
2017-11-20,242.0750867529979,0.0017048981191027934
2017-11-21,243.6589307197519,0.006521468635607874
2017-11-22,243.4433779905487,-0.0008850409428120543
2017-11-24,244.00568945803533,0.002307160909595929
2017-11-27,243.88385530674657,-0.0004994333456354028
2017-11-28,246.35802576368778,0.01009375803644108
2017-11-29,246.20807603902463,-0.0006088511927497819
2017-11-30,248.36360333105677,0.008716798921057034
2017-12-01,247.84815115252735,-0.0020775499946221743
2017-12-04,247.54825170320115,-0.0012107455130188072
2017-12-05,246.65792521301398,-0.003603060807256142
2017-12-06,246.7047845019712,0.00018995877951599738
2017-12-07,247.48264869866105,0.0031480559270988806
2017-12-08,248.83219622062896,0.005438285241103458
2017-12-11,249.58194484394448,0.0030085389922174244
2017-12-12,250.02242216014233,0.0017633049645597865
2017-12-13,249.99430658676803,-0.00011245853103503123
2017-12-14,248.97277408750065,-0.004094594477505709
2017-12-15,251.03582925870458,0.00825212552266219
2017-12-18,252.6277040530733,0.006321204493509036
2017-12-19,251.65750817248176,-0.0038478109375494896
2017-12-20,251.5256368877411,-0.0005241482710793832
2017-12-21,252.04370264922207,0.0020575754065239593
2017-12-22,251.97776700685176,-0.0002616382305760112
2017-12-26,251.67634692744465,-0.0011969330024461655
2017-12-27,251.7987988347038,0.0004864268304185515
2017-12-28,252.31686459618476,0.00205534555436504
2017-12-29,251.3655074705561,-0.003777611882959775
2018-01-02,253.16460856951718,0.007131818963321379
2018-01-03,254.76590274136746,0.00630519112831518
2018-01-04,255.83971177425522,0.0042060274520840935
2018-01-05,257.5446190984016,0.006641860645850706
2018-01-08,258.0155879724752,0.0018270184495312591
2018-01-09,258.59958937632643,0.002260876870136208
2018-01-10,258.2039755221046,-0.001531003105891493
2018-01-11,260.08785101839896,0.007269587117652243
2018-01-12,261.78333896506393,0.006497748657520397
2018-01-16,260.8884981043241,-0.003424105419774115
2018-01-17,263.37521375943265,0.00948657802618147
2018-01-18,262.93250301780347,-0.0016823270187042993
2018-01-19,264.1287639579504,0.004539369782103897
2018-01-22,266.27638202372594,0.00809807302417287
2018-01-23,266.84154467261425,0.002120217056313045
2018-01-24,266.73793152031806,-0.0003883700862630235
2018-01-25,266.85096405009574,0.0004236689796464077
2018-01-26,269.9405198640184,0.011511322451985606
2018-01-29,268.1508381425388,-0.00665198685738666
2018-01-30,265.40037991794907,-0.010310097683174035
2018-01-31,265.5322512026896,0.0004967533721700335
2018-02-01,265.23083112328254,-0.001135799085685285
2018-02-02,259.4567527271404,-0.022010475115655126
2018-02-05,248.60562986848487,-0.042722207446439064
2018-02-06,253.5037061588502,0.019510617767014793
2018-02-07,252.12847704655533,-0.0054396557380664845
2018-02-08,242.67142205515765,-0.03823043142460314
2018-02-09,246.31672114048723,0.014909836428345535
2018-02-12,249.93376209337237,0.014577738983793331
2018-02-13,250.55544100714954,0.002484286292927962
2018-02-14,253.93699752299787,0.013405977580397632
2018-02-15,257.1772633766242,0.01267939289527753
2018-02-16,257.252618396476,0.0002929651758609708
2018-02-20,255.64190484714427,-0.00628089703246637
2018-02-21,254.37028888714562,-0.004986620361868255
2018-02-22,254.6999670989971,0.0012952171299085435
2018-02-23,258.7597187935114,0.01581365161894155
2018-02-26,261.76450021010095,0.011545340960707584
2018-02-27,258.49597622403024,-0.012565117426691863
2018-02-28,255.87738928418108,-0.010181746324233742
2018-03-01,252.15673517899972,-0.014647522471225471
2018-03-02,253.45660927144283,0.005141782631097769
2018-03-05,256.38603566818057,0.011491618692242689
2018-03-06,257.03597271440213,0.0025317862607430186
2018-03-07,256.9417789395874,-0.00036652861166164286
2018-03-08,258.18513676714167,0.00482739381001096
2018-03-09,262.67817982580374,0.017252720103487107
2018-03-12,262.3485016139522,-0.0012558533378808079
2018-03-13,260.6530136672873,-0.0064837054454329746
2018-03-14,259.3154620649183,-0.0051447524803514
2018-03-15,259.0328807404741,-0.0010903144819902622
2018-03-16,259.3124290253693,0.001078618082313021
2018-03-19,255.8038618784542,-0.013622638101742801
2018-03-20,256.23888637645445,0.00169917298565192
2018-03-21,255.74711955262808,-0.0019210172518873136
2018-03-22,249.35415084288522,-0.025314963515572053
2018-03-23,244.0392863238386,-0.021544956649927727
2018-03-26,250.7159666627121,0.02699146960328669
2018-03-27,246.45083517144874,-0.017158169507277776
2018-03-28,245.7226419900135,-0.0029590936796823897
2018-03-29,248.86238401905882,0.012696640788725233
2018-04-02,243.49077717418615,-0.021821003337583633
2018-04-03,246.61160509462272,0.01273558429891164
2018-04-04,249.2501232455373,0.010642253284503411
2018-04-05,251.2171905408428,0.00786096262689373
2018-04-06,245.61861439266565,-0.022537881032227425
2018-04-09,246.82911734362287,0.004916279682407598
2018-04-10,250.75379487992947,0.015775296260446048
2018-04-11,249.43926433162437,-0.005256104819663321
2018-04-12,251.49144511566908,0.008193517491371871
2018-04-13,250.75379487992947,-0.0029374126717085502
2018-04-16,252.81543271827852,0.008188146709598776
2018-04-17,255.5201502493236,0.01064156492598567
2018-04-18,255.70929133541065,0.0007399460177044404
2018-04-19,254.29073318975765,-0.0055629871990481305
2018-04-20,252.13452480836511,-0.008515457618886835
2018-04-23,252.09669659114766,-0.0001500431376832978
2018-04-24,248.70161409588485,-0.013558889622037107
2018-04-25,249.3163226256678,0.002468621295062867
2018-04-26,251.8508131792345,0.010114438794501801
2018-04-27,252.08723953684333,0.0009383152301403186
2018-04-30,250.1485434044509,-0.007720301211432634
2018-05-01,250.5930249567555,0.0017752936729316104
2018-05-02,248.90966929058058,-0.006740151988815057
2018-05-03,248.3611601409281,-0.002206079020302454
2018-05-04,251.57655860440823,0.012863373494290897
2018-05-07,252.42769349180006,0.0033774941102553413
2018-05-08,252.42769349180006,0.0
2018-05-09,254.86761350232322,0.00961940231364622
2018-05-10,257.25079118702024,0.00930720265555518
2018-05-11,258.0357266942816,0.0030466006276341773
2018-05-14,258.1586684002382,0.0004763387958082177
2018-05-15,256.38074219101975,-0.006910775923429924
2018-05-16,257.45884638171606,0.004196273688030772
2018-05-17,257.2413341327159,-0.0008451998665757188
2018-05-18,256.59825444001984,-0.0025030380793902296
2018-05-21,258.527493518108,0.007490396688152323
2018-05-22,257.8087573909771,-0.0027839865594714297
2018-05-23,258.51803646380364,0.0027474054316716234
2018-05-24,257.9884414227598,-0.0020506818377299396
2018-05-25,257.3737328929768,-0.0023855410890982753
2018-05-29,254.41367489571425,-0.011567658599773267
2018-05-30,257.8087573909771,0.013256476094929859
2018-05-31,256.2294293221501,-0.006144808222774856
2018-06-01,258.7450057671081,0.009769791595805266
2018-06-04,259.974422826674,0.004740209422804398
2018-06-05,260.1635639127611,0.0007272727593292672
2018-06-06,262.33868640276233,0.008325839950201974
2018-06-07,262.31031523984933,-0.00010815292834553958
2018-06-08,263.0857936928063,0.0029519785278591115
2018-06-11,263.43570470206737,0.0013291425396344536
2018-06-12,263.7761586570241,0.00129152633293117
2018-06-13,262.9344808239366,-0.003195980815370092
2018-06-14,263.5964746252414,0.0025145497838909847
2018-06-15,263.26169490286725,-0.001270853473646305
2018-06-18,262.7202191835491,-0.002058914559984082
2018-06-19,261.7132643370978,-0.0038401670203995764
2018-06-20,262.15974431618474,0.0017045355642064663
2018-06-21,260.5163180101841,-0.006288528747760758
2018-06-22,260.99129671134034,0.0018215604876443692
2018-06-25,257.4384560266915,-0.013706375017358496
2018-06-26,258.00843046807904,0.002211574804840133
2018-06-27,255.87102631287587,-0.008318746557997692
2018-06-28,257.33396071243715,0.005701185292766198
2018-06-29,257.704444099339,0.0014386633980736363
2018-07-02,258.25541939268027,0.0021357300897184572
2018-07-03,257.34346028646024,-0.003537478816052264
2018-07-05,259.4428661455709,0.008124895342184857
2018-07-06,261.63726774491283,0.008422560865745332
2018-07-09,263.99316210264783,0.008964131449478607
2018-07-10,264.94311950496035,0.0035919578849847866
2018-07-11,263.00520640424287,-0.007341331373853954
2018-07-12,265.38959948404727,0.00902510485636654
2018-07-13,265.598590112556,0.0007871762249900272
2018-07-16,265.36110076197787,-0.0008945664633204231
2018-07-17,266.434552626591,0.004037089493708734
2018-07-18,266.99502749395543,0.0021014023012648764
2018-07-19,265.98807264750417,-0.003778566503348735
2018-07-20,265.68408627876414,-0.001143510702079631
2018-07-23,266.17806412796665,0.001857541435736465
2018-07-24,267.5175040652273,0.005019501114102987
2018-07-25,269.79740183077735,0.008486313791899569
2018-07-26,269.1609303712279,-0.0023618588577045685
2018-07-27,267.33701215878796,-0.006799374591095031
2018-07-30,265.9405747773885,-0.0052371995652071845
2018-07-31,267.25151599257975,0.004917341721520252
2018-08-01,266.8050360134929,-0.0016720329763888486
2018-08-02,268.258470839031,0.0054327696872045195
2018-08-03,269.40791929582923,0.0042757004307345525
2018-08-06,270.3958749942342,0.0036604292595523447
2018-08-07,271.28883495240797,0.0032969760846235374
2018-08-08,271.1748400641305,-0.00042028580052644315
2018-08-09,270.8043566772286,-0.0013671500560734628
2018-08-10,268.9899380388117,-0.006722655239560282
2018-08-13,267.98298319236045,-0.003750490898037917
2018-08-14,269.69290651652295,0.006360445470974696
2018-08-15,267.67899682362037,-0.007495438853794667
2018-08-16,269.84489970089294,0.008058858827850734
2018-08-17,270.79485710320546,0.003514200973903314
2018-08-20,271.3743311186161,0.0021376140461430992
2018-08-21,272.01080257816545,0.002342617459153651
2018-08-22,271.8493098197724,-0.0005938761069552712
2018-08-23,271.4883260068936,-0.0013287644447554925
2018-08-24,273.1222527388711,0.00600036686072869
2018-08-27,275.27865604212053,0.00786437215137692
2018-08-28,275.4116500784443,0.0004830084620381925
2018-08-29,276.89358362605185,0.005366369947466865
2018-08-30,275.77263389132304,-0.004056521771497401
2018-08-31,275.7821334653462,3.444653037654177e-05
2018-09-04,275.30715476418993,-0.0017237817134700961
2018-09-05,274.56618799038614,-0.0026950468941784322
2018-09-06,273.73972505037426,-0.003014607525666513
2018-09-07,273.20774890507926,-0.0019452555807539795
2018-09-10,273.6827276062355,0.0017370162435907943
2018-09-11,274.5851871384324,0.0032920414380024354
2018-09-12,274.6516841565943,0.00024214331543337408
2018-09-13,276.27611131454864,0.005897077180820887
2018-09-14,276.3236091846643,0.00017190696437463515
2018-09-17,274.860674785103,-0.005308343787669756
2018-09-18,276.3521079067337,0.00541147378312079
2018-09-19,276.64659470145057,0.0010650542981940347
2018-09-20,278.8884941709081,0.008071179246328164
2018-09-21,278.6348555444906,-0.0009098763093788875
2018-09-24,277.7092217560795,-0.0033275617743795394
2018-09-25,277.45157111394445,-0.0009282019333589631
2018-09-26,276.6213634892871,-0.002996747157692603
2018-09-27,277.39431541569223,0.002790363007262542
2018-09-28,277.4229432648184,0.00010319739951736295
2018-10-01,278.38674751873094,0.003468112326689088
2018-10-02,278.2245230403496,-0.0005829004605377719
2018-10-03,278.3772049023556,0.0005486216020198498
2018-10-04,276.2014883687707,-0.00784641646904749
2018-10-05,274.6555845159604,-0.005612736904956783
2018-10-08,274.6555845159604,0.0
2018-10-09,274.25479462819476,-0.0014603110971034283
2018-10-10,265.57101372660617,-0.03217530511307931
2018-10-11,259.7213898885031,-0.02227279746700539
2018-10-12,263.3284988783937,0.013792818820670405
2018-10-15,261.849393340211,-0.005632794033780364
2018-10-16,267.5749631654343,0.021630259308705213
2018-10-17,267.6226762473112,0.00017830079391067954
2018-10-18,263.75791661528547,-0.014546364060830541
2018-10-19,263.6147773696549,-0.0005428390615520584
2018-10-22,262.43149293910875,-0.004498792190169354
2018-10-23,261.09552664655666,-0.00510372585372032
2018-10-24,253.18469767137316,-0.03076709013071799
2018-10-25,257.72698306605025,0.017781566750237232
2018-10-26,253.19424028774853,-0.017743877124302365
2018-10-29,251.79147568056885,-0.005555674827659729
2018-10-30,255.52263868333932,0.014709743627864036
2018-10-31,258.2518269666958,0.010624171253162729
2018-11-01,261.0001004828029,0.010585609928264184
2018-11-02,259.4541966299926,-0.005940611530121487
2018-11-05,260.88558908629847,0.005501774441345475
2018-11-06,262.5364617192378,0.006308018947865257
2018-11-07,268.157062764332,0.02118288976513849
2018-11-08,267.670389329188,-0.0018165309263977747
2018-11-09,265.0557124423361,-0.009816293490765737
2018-11-12,260.10309454351795,-0.018861969622948394
2018-11-13,259.61642110837397,-0.0018728316437535142
2018-11-14,257.84149446255475,-0.0068602046791852445
2018-11-15,260.53251228040966,0.010382627048732829
2018-11-16,261.2100380430611,0.002597166526183692
2018-11-19,256.7918066612638,-0.017059161368154996
2018-11-20,252.0395837063285,-0.01867951240648935
2018-11-21,252.89841918011197,0.0034017495101190676
2018-11-23,251.20937608167114,-0.0067011438224051645
2018-11-26,255.26498804120428,0.016015415321976256
2018-11-27,256.12382351498775,0.003358838761466032
2018-11-28,262.0211604349677,0.022764252371931804
2018-11-29,261.4486034524454,-0.002187546446215549
2018-11-30,263.04222038713255,0.006076834012449517
2018-12-03,266.5252753641434,0.013154527915438585
2018-12-04,257.8892075444316,-0.03293901643181396
2018-12-06,257.4979602730413,-0.0015182657659229548
2018-12-07,251.51473980568304,-0.023510203402969054
2018-12-10,251.99187062445165,0.0018952321645917536
2018-12-11,252.04912632270387,0.00022718667269305826
2018-12-12,253.31829430062834,0.005022764010345959
2018-12-13,253.23241075325004,-0.0003390916144994094
2018-12-14,248.5565287293177,-0.018637387169712305
2018-12-17,243.68025176150255,-0.019813377152400058
2018-12-18,243.41305850299213,-0.0010970928143736458
2018-12-19,239.76777904759996,-0.015088961870798556
2018-12-20,235.86484895007274,-0.016411900580663996
2018-12-21,231.0605233097279,-0.020579285170768458
2018-12-24,224.95522655754732,-0.026778292549016314
2018-12-26,236.3210620207263,0.04928992344213956
2018-12-27,238.135371904629,0.007647988720035137
2018-12-28,237.8281871623809,-0.0012907911920869708
2018-12-31,239.9112836957507,0.008720693441223837
2019-01-02,240.1608712988273,0.0010397921352742756
2019-01-03,234.42995595126155,-0.02415214790747111
2019-01-04,242.28236592497808,0.032946999351707085
2019-01-07,244.19267104083335,0.007853701792506662
2019-01-08,246.48695708449867,0.00935153053828941
2019-01-09,247.638899867929,0.004662556529287265
2019-01-10,248.51245647869698,0.0035213347792115712
2019-01-11,248.60845171064952,0.0003862047705673888
2019-01-14,247.0917270457996,-0.006119543478667389
2019-01-15,249.92358638839912,0.01139558444688138
2019-01-16,250.5283563497,0.002416896425192938
2019-01-17,252.42906194235997,0.007558153321863159
2019-01-18,255.78889506069834,0.013222209176102062
2019-01-22,252.33306671040748,-0.013602567478203653
2019-01-23,252.86104048614638,0.002090182606797164
2019-01-24,252.9954338108799,0.0005313496405561224
2019-01-25,255.13612748342118,0.008425795602145847
2019-01-28,253.1970237979802,-0.007629300139885942
2019-01-29,252.86104048614638,-0.0013278451028160276
2019-01-30,256.86404165856663,0.01570683338481338
2019-01-31,259.119929609451,0.008744079080150513
2019-02-01,259.24472341098925,0.0004814904072727444
2019-02-04,261.0686328180872,0.00701084012536235
2019-02-05,262.1629784623461,0.0041830318214008955
2019-02-06,261.81739562731696,-0.0013190680499715057
2019-02-07,259.3215195965513,-0.00957861729706977
2019-02-08,259.63830386199464,0.0012208432732929708
2019-02-11,259.7822967099234,0.0005544364295868576
2019-02-12,263.12293078187133,0.012777380473242061
2019-02-13,263.97728834624877,0.0032417300602940458
2019-02-14,263.39171743133835,-0.002220726471015233
2019-02-15,266.26197486671884,0.010838348054366342
2019-02-19,266.722751980091,0.0017290447735449632
2019-02-20,267.26032527902515,0.0020134476294728643
2019-02-21,266.3099724826951,-0.0035622440202587313
2019-02-22,267.96109047227856,0.006180844745354186
2019-02-25,268.3258723536981,0.0013603983052474788
2019-02-26,268.1338818897931,-0.0007157684079119875
2019-02-27,268.01868761145005,-0.00042970708961664883
2019-02-28,267.51951240529695,-0.0018642007262990035
2019-03-01,269.1898294412709,0.006224309131066974
2019-03-04,268.2106780753551,-0.0036440324701239035
2019-03-05,267.8458961939355,-0.0013609829828995501
2019-03-06,266.22357677393785,-0.006075330989864014
2019-03-07,263.99648739263927,-0.008400672208304094
2019-03-08,263.46851361690034,-0.0020019298003068897
2019-03-11,267.28912384861087,0.014397065458978453
2019-03-12,268.2970737841124,0.003763917479321144
2019-03-13,270.0729855752341,0.006597388549763217
2019-03-14,269.90019415771957,-0.0006400000218453883
2019-03-15,271.22790421085494,0.004907203013407191
2019-03-18,272.21134760886804,0.0036193354391631516
2019-03-19,272.27883882245715,0.0002479060802800248
2019-03-20,271.45930265744624,-0.0030144539184586705
2019-03-21,274.5253320747813,0.01123131110988318
2019-03-22,269.24173421094605,-0.019433924861201213
2019-03-25,269.03926057017867,-0.0007522972286952978
2019-03-26,271.04471377397016,0.007426483718172783
2019-03-27,269.6273982885983,-0.005242803171189969
2019-03-28,270.6494080943766,0.003783286688333831
2019-03-29,272.35597163798764,0.006285643664200258
2019-04-01,275.58590828832484,0.011789476876273852
2019-04-02,275.7208907155032,0.0004896817166759604
2019-04-03,276.15476280286185,0.0015723548374753094
2019-04-04,276.88752455040105,0.0026499318156743
2019-04-05,278.22770722024245,0.004828493966402725
2019-04-08,278.4398224629512,0.0007620895477611356
2019-04-09,277.012865375638,-0.00513800817875687
2019-04-10,277.95774236588596,0.0034051457502650706
2019-04-11,277.8806095503555,-0.00027753686214637696
2019-04-12,279.76072192891,0.006743113884890128
2019-04-15,279.57753149202523,-0.0006550256211310668
2019-04-16,279.76072192891,0.0006550256211310668
2019-04-17,279.07616819107733,-0.0024499244496327677
2019-04-18,279.6257395017317,0.001967315594734842
2019-04-22,279.8667795502643,0.0008616381997521572
2019-04-23,282.38323765694497,0.008951444492479865
2019-04-24,281.7565335307602,-0.002221805361006801
2019-04-25,281.58298469581666,-0.0006161429646551753
2019-04-26,282.8942425598342,0.004645927804662442
2019-04-29,283.3377562491342,0.0015665443879315788
2019-04-30,283.48238027825374,0.0005102995569075119
2019-05-01,281.3515862492253,-0.007544886686361885
2019-05-02,280.7441653269231,-0.0021612729042788104
2019-05-03,283.49202188019507,0.009740170304018747
2019-05-06,282.32538804529713,-0.0041237171838623965
2019-05-07,277.61064469599893,-0.016840690727733865
2019-05-08,277.2249806183467,-0.0013901924179657854
2019-05-09,276.3861612494532,-0.0030303581245663125
2019-05-10,277.7745519290011,0.00501079759541323
2019-05-13,270.7940321234962,-0.02545131755044938
2019-05-14,273.2429990165877,0.009003002716545971
2019-05-15,274.8435049388444,0.005840357170304955
2019-05-16,277.3888878513489,0.009218586130617545
2019-05-17,275.5955498902661,-0.0064860568423483755
2019-05-20,273.77328712335947,-0.006634047391712805
2019-05-21,276.2415372203336,0.008975273236183412
2019-05-22,275.39307624949873,-0.0030761725939152385
2019-05-23,272.02815717198325,-0.012293865319352726
2019-05-24,272.6452196962268,0.0022658085173379305
2019-05-28,270.1094783856635,-0.009344036152400648
2019-05-29,268.29685722069814,-0.006733308630998636
2019-05-30,269.02961896823734,0.002727437542190181
2019-05-31,265.4043766383066,-0.013566868742318938
2019-06-03,264.7294645024153,-0.002546196632408737
2019-06-04,270.4758592594331,0.021474433567707507
2019-06-05,272.81876853117024,0.008624873781760023
2019-06-06,274.5928232883704,0.006481634640595146
2019-06-07,277.3406798416424,0.009957283771481862
2019-06-10,278.6133712978947,0.004578413186516528
2019-06-11,278.5458800843055,-0.00024226902362922687
2019-06-12,278.05415838529893,-0.0017668767263554486
2019-06-13,279.2015090163143,0.004117866607441734
2019-06-14,278.8929777541925,-0.0011056597076901653
2019-06-17,278.9990353755469,0.0003802084279254103
2019-06-18,281.9204407637623,0.010416581802112468
2019-06-19,282.5567864918885,0.002254638334255432
2019-06-20,285.25643503545393,0.009509003254210668
2019-06-21,284.84338880828835,-0.0014490314929522796
2019-06-24,284.4946009852578,-0.0012252400961010323
2019-06-25,281.7042984010134,-0.00985634262614532
2019-06-26,281.423330432461,-0.0009978838809576729
2019-06-27,282.421251148354,0.0035397050550693976
2019-06-28,283.8745337443146,0.005132603226520871
2019-07-01,286.4516882144849,0.00903753645587635
2019-07-02,287.19770661374463,0.0026009574020369186
2019-07-03,289.4938931153625,0.007963350383681345
2019-07-05,289.16448239361137,-0.0011385327553403712
2019-07-08,287.5755600886944,-0.005510026035650206
2019-07-09,287.9340364623647,0.0012457704343420417
