Date,Adj_Close,ret
2019-07-10,289.3098106532075,0.004766709260530355
2019-07-11,289.9880091979891,0.0023414514309809675
2019-07-12,291.2862749837139,0.00446697189205203
2019-07-15,291.3831604901113,0.0003325573692114503
2019-07-16,290.37555122357855,-0.0034640143887934016
2019-07-17,288.4669067475503,-0.006594718017083778
2019-07-18,289.52295876728164,0.003654227376272523
2019-07-19,287.9146593610852,-0.005570484203093251
2019-07-22,288.62192355778603,0.002453494097145459
2019-07-23,290.6855848440502,0.007124609937298132
2019-07-24,292.05167048425324,0.004688521731464057
2019-07-25,290.656519192131,-0.004788516731797365
2019-07-26,292.60391787071825,0.00667765475324078
2019-07-29,292.07104758553265,-0.0018227920270588172
2019-07-30,291.3540948381921,-0.0024577381264601073
2019-07-31,288.1665616777184,-0.011000696073889316
2019-08-01,285.6572270620263,-0.00874606686094559
2019-08-02,283.5063688200046,-0.007557997371071323
2019-08-05,274.9804442570354,-0.03053460454362522
2019-08-06,278.83648741165104,0.013925560046875951
2019-08-07,279.00119277252657,0.0005905135902883885
2019-08-08,284.47522388397834,0.019430106267758873
2019-08-09,282.5375137560308,-0.006834829423175037
2019-08-12,279.1465210321226,-0.012074524866977576
2019-08-13,283.4385489655264,0.015258532213083598
2019-08-14,275.0579526621533,-0.030013528755319818
2019-08-15,275.7845939601336,0.0026382919181653364
2019-08-16,279.8537852288235,0.014647166830183522
2019-08-19,283.22540085145215,0.011975778903237533
2019-08-20,281.0551655081509,-0.007692081469401479
2019-08-21,283.341663459129,0.008102492227924252
2019-08-22,283.2544665033714,-0.0003077922768435215
2019-08-23,275.9783649729284,-0.026023193685786872
2019-08-26,279.0302584244458,0.010997754209541633
2019-08-27,277.9354522021554,-0.003931328666926248
2019-08-28,279.8925394313824,0.007016841350783842
2019-08-29,283.4676146174456,0.012692140730136359
2019-08-30,283.34427936780173,-0.000435189356113419
2019-09-03,281.69460985037364,-0.005839152795052982
2019-09-04,284.8143231563692,0.011013929917063514
2019-09-05,288.47659529819003,0.012776486919572783
2019-09-06,288.76725181738215,0.0010070494305258748
2019-09-09,288.9125800769782,0.0005031446647025817
2019-09-10,288.84476022250004,-0.00023476934020294493
2019-09-11,290.8987329581244,0.007085827969657288
2019-09-12,291.9063422246572,0.0034577951132650497
2019-09-13,291.7125712118624,-0.000664032694808192
2019-09-16,290.81153600236684,-0.0030935575606898524
2019-09-17,291.54786585098685,0.0025287828741609175
2019-09-18,291.7222597625022,0.0005979867956673601
2019-09-19,291.70288266122265,-6.642532135714418e-05
2019-09-20,290.3306157257115,-0.004715431266561154
2019-09-23,290.26248127787454,-0.00023470636664946198
2019-09-24,287.9848440216114,-0.00787776764589232
2019-09-25,289.68820521753474,0.005897336338851922
2019-09-26,289.0847286795505,-0.002085366199204408
2019-09-27,287.52736987184915,-0.005401768705420196
2019-09-30,288.8608583509434,0.004627057920087552
2019-10-01,285.42493548145245,-0.011966041661981563
2019-10-02,280.38298634151954,-0.017822594584481877
2019-10-03,282.68009058287896,0.008159359331687988
2019-10-04,286.5053531542952,0.013441384371678744
2019-10-07,285.2691996006823,-0.0043239261825069875
2019-10-08,280.84046049128176,-0.015646542614610404
2019-10-09,283.5074374494702,0.00945160537300982
2019-10-10,285.42493548145245,0.006740714305222717
2019-10-11,288.38391721608485,0.010313566789703188
2019-10-14,288.0627119619965,-0.0011144320083547044
2019-10-15,290.9146252785995,0.009851633903743995
2019-10-16,290.44741763628906,-0.001607286710871847
2019-10-17,291.30396498052477,0.0029447217102847034
2019-10-18,290.0288774567194,-0.004386779743104974
2019-10-21,291.99504295144226,0.006756330470514271
2019-10-22,291.0411606817252,-0.0032721231198253875
2019-10-23,291.8879745334128,0.0029053769873863544
2019-10-24,292.3649156682713,0.0016326534238855217
2019-10-25,293.5621352516917,0.004086588075054465
2019-10-28,295.21682898487427,0.005620778560734507
2019-10-29,295.129227551941,-0.0002967799398545523
2019-10-30,296.03444235891743,0.0030624869576323377
2019-10-31,295.24602946251866,-0.0026667999408962473
2019-11-01,297.98114086854406,0.009221191892144098
2019-11-04,299.1783604519644,0.004009719965377911
2019-11-05,298.84742170532786,-0.001106770946310398
2019-11-06,298.91555615316486,0.00022796476414832512
2019-11-07,299.9667733483632,0.0035106004069307417
2019-11-08,300.7065187820213,0.002463055432396999
2019-11-11,300.13224272168145,-0.0019115818486028502
2019-11-12,300.7649197373101,0.0021057754602438195
2019-11-13,300.86225466279143,0.0003235722403251984
2019-11-14,301.3002618274574,0.001454780827169877
2019-11-15,303.48056415823925,0.007210254303199548
2019-11-18,303.70443448684625,0.0007374040506631374
2019-11-19,303.61683305391307,-0.0002884846562194454
2019-11-20,302.4877479183296,-0.003725714924764034
2019-11-21,302.001073290923,-0.0016102025893056648
2019-11-22,302.6726842767441,0.0022214003951530614
2019-11-25,305.01845598084424,0.007720314482113189
2019-11-26,305.70953395176167,0.0022631295020705267
2019-11-27,307.0722229085003,0.004447558001639429
2019-11-29,305.93340428036873,-0.003715528496806897
2019-12-02,303.3345617700172,-0.008531084570326364
2019-12-03,301.3002618274574,-0.006729045497416486
2019-12-04,303.1593589041508,0.006151289101952173
2019-12-05,303.70443448684625,0.0017963692519105123
2019-12-06,306.4784798630642,0.009092566910403832
2019-12-09,305.514864100799,-0.0031491079702350433
2019-12-10,305.1741918616143,-0.001115697984750419
2019-12-11,306.0404726983982,0.00283462248884625
2019-12-12,308.6782491789422,0.00858211268531317
2019-12-13,308.86318553735674,0.0005989439851212808
2019-12-16,310.98508691284974,0.006846545383787372
2019-12-17,311.0532213606867,0.0002190683345482114
2019-12-18,311.0726883457829,6.25821390780601e-05
2019-12-19,312.34777586958836,0.004090623824595241
2019-12-20,313.71046482632704,0.004353240705580852
2019-12-23,314.1897406276705,0.0015265989412327485
2019-12-24,314.1995217664735,3.11308273044375e-05
2019-12-26,315.8720965017742,0.0053091699914196155
2019-12-27,315.7938473913508,-0.0002477547240919975
2019-12-30,314.0528046844295,-0.005528479466007319
2019-12-31,314.81573351105794,0.002426355126972979
2020-01-02,317.75985629073944,0.00930843391804892
2020-01-03,315.35369614521903,-0.0076010747872254925
2020-01-06,316.5567762179792,0.003807759418466894
2020-01-07,315.66669258691275,-0.002815726600029933
2020-01-08,317.3490484610164,0.0053153807275680975
2020-01-09,319.50089899766067,0.006757820219582378
2020-01-10,318.5814719501854,-0.0028818463748887524
2020-01-13,320.7724470420414,0.0068537428278734325
2020-01-14,320.28339010189495,-0.0015257860756818786
2020-01-15,321.0071943733117,0.0022573373016498977
2020-01-16,323.6774452665112,0.008283945356270195
2020-01-17,324.6849025632128,0.003107700843186123
2020-01-21,324.04912854102247,-0.0019600458593185266
2020-01-22,324.08825309623415,0.00012072920454109237
2020-01-23,324.4599363707455,0.0011462010726122074
2020-01-24,321.57450042388155,-0.008932821439592509
2020-01-27,316.4198402747382,-0.01615930420245526
2020-01-28,319.73564632893095,0.010424608926697942
2020-01-29,319.47155558125195,-0.0008263072190564102
2020-01-30,320.50835629436233,0.0032401067624912017
2020-01-31,314.68857870661986,-0.01832483792902906
2020-02-03,317.0262708805198,0.00740113311046553
2020-02-04,321.8581534491665,0.01512628736597943
2020-02-05,325.57498619427935,0.011481876200075902
2020-02-06,326.67047374020734,0.003359129785706294
2020-02-07,324.92943103328605,-0.005343913765091912
2020-02-10,327.3551534564123,0.007437654248203529
2020-02-11,327.9224595069822,0.001731498775733975
2020-02-12,330.03518548841475,0.006422094974697146
2020-02-13,329.6830644915093,-0.0010674891299551348
2020-02-14,330.2112459868675,0.0016008066739283677
2020-02-18,329.3602869110127,-0.002580340434851003
2020-02-19,330.93505025828415,0.004769884760194465
2020-02-20,329.5754719646771,-0.004116755654919757
2020-02-21,326.1814168000609,-0.010351657849813733
2020-02-24,315.36347728402194,-0.03372785009455992
2020-02-25,305.80730467356074,-0.030770689434545417
2020-02-26,304.68247371122396,-0.0036850157857992727
2020-02-27,290.99866052592694,-0.04595150036136442
2020-02-28,289.77601817556086,-0.0042103907122372775
2020-03-02,302.32521925971815,0.04239504947118
2020-03-03,293.66891141912646,-0.029050341798321
2020-03-04,306.01270858842224,0.041173651306858794
2020-03-05,295.8403242333766,-0.033806768811029286
2020-03-06,290.9497548319123,-0.01666927515814276
2020-03-09,268.22816939270933,-0.08131259183061434
2020-03-10,282.1076053540649,0.0504505808000868
2020-03-11,268.3553241971474,-0.04997663850280354
2020-03-12,242.67983483945997,-0.10056891641754984
2020-03-13,263.4256302404714,0.08202806746350877
2020-03-16,234.600614188241,-0.11588653572900665
2020-03-17,247.26718893803346,0.05258493432462963
2020-03-18,234.74733127028492,-0.051959738930711374
2020-03-19,235.24616934923426,0.0021227453809782304
2020-03-20,225.16725355658937,-0.043789019816351527
2020-03-23,219.41013627815383,-0.025900728432157294
2020-03-24,239.28941303446112,0.08673100577630954
2020-03-25,242.8716193410432,0.014859235721961461
2020-03-26,257.0528261756169,0.05674862483051957
2020-03-27,249.39635225660348,-0.03023820603151428
2020-03-30,257.4956813508811,0.0319595414474545
2020-03-31,253.65760316525748,-0.015017609921146757
2020-04-01,242.24178086955627,-0.046049016692859546
2020-04-02,247.83159730400308,0.022813150485501588
2020-04-03,244.24939099742096,-0.014559674819510704
2020-04-06,260.65471493443295,0.06500680262861724
2020-04-07,260.9204280395915,0.0010188872369587543
2020-04-08,269.67911928370705,0.03301731770989935
2020-04-09,273.78291057448934,0.015102690043666378
2020-04-13,271.2832391407755,-0.009172057223049812
2020-04-14,279.2841559738833,0.029066305757096345
2020-04-15,273.34989662534207,-0.021477096551404173
2020-04-16,274.66862092501793,0.004812709070291632
2020-04-17,282.08890541722366,0.026656932454422133
2020-04-20,277.11908622814684,-0.01777496070699147
2020-04-21,268.70483789812573,-0.030833807691255544
2020-04-22,274.66862092501793,0.021951835943824882
2020-04-23,274.6489384727839,-7.166147124060274e-05
2020-04-24,278.47717543229066,0.013842405885918119
2020-04-27,282.49239568802,0.01431553165669186
2020-04-28,281.19335384057814,-0.004609107639321763
2020-04-29,288.554590976082,0.02584176686856754
2020-04-30,285.86793624614546,-0.009354348736811069
2020-05-01,278.30003336218493,-0.026830154387791794
2020-05-04,279.06764899930965,0.002754433551623414
2020-05-05,281.6460502419594,0.009196919641023094
2020-05-06,279.73685237526456,-0.006801793280289736
2020-05-07,283.11239293338997,0.011994618652609645
2020-05-08,287.79681656507427,0.016410766141859767
2020-05-11,287.8558639217762,0.00020514924679648772
2020-05-12,282.11842909557464,-0.020132938253095034
2020-05-13,277.1289274542639,-0.017844104134929317
2020-05-14,280.4454206556874,0.011896287286313978
2020-05-15,281.73462127701225,0.004586441300195254
2020-05-18,290.3161704510221,0.03000500346942303
2020-05-19,287.3342789375761,-0.010324299075652021
2020-05-20,292.2155270916,0.016845363523533052
2020-05-21,290.1980757376183,-0.006927926866187484
2020-05-22,290.74918440016944,0.001897276622794486
2020-05-26,294.3313907067515,0.012245325587406874
2020-05-27,298.7107363288093,0.014769356270296186
2020-05-28,298.15962766625825,-0.0018466616954349035
2020-05-29,299.488193192051,0.0044459886504499835
2020-06-01,300.69866400444005,0.004033651983898601
2020-06-02,303.1884942120369,0.008246058165728876
2020-06-03,307.2233969200003,0.013220455023613908
2020-06-04,306.41641637840763,-0.0026301455326267487
2020-06-05,314.2697148197607,0.02530656691391453
2020-06-08,318.06842810091644,0.012014960735385216
2020-06-09,315.6966926067234,-0.00748462321026544
2020-06-10,313.9351131317833,-0.005595600651830068
2020-06-11,295.8370983026501,-0.059377359219563886
2020-06-12,299.3799397047642,0.011904508829399418
2020-06-15,302.17484792198763,0.009292348380728122
2020-06-16,307.99101255712503,0.019064786071044004
2020-06-17,306.7116531619172,-0.0041625368289839315
2020-06-18,306.82974787532095,0.0003849608670662974
2020-06-19,305.08411118669034,-0.005705513605340329
2020-06-22,307.0412993027792,0.006394750984446418
2020-06-23,308.4548240532878,0.004593131238187276
2020-06-24,300.5865324350722,-0.025839721157184137
2020-06-25,303.8089734746932,0.01066345313015038
2020-06-26,296.59307789517385,-0.024038035917496536
2020-06-29,300.9522696082807,0.014590588195585674
2020-06-30,304.80733710966774,0.012728215959953992
2020-07-01,306.9424514181282,0.0069803799464178695
2020-07-02,308.63275024565945,0.0054917841758461705
2020-07-06,313.3972182858352,0.015319394432714795
2020-07-07,310.16489245774915,-0.010367386741230611
2020-07-08,312.53724168937197,0.007619568263232068
2020-07-09,310.75797976565485,-0.005709226367949682
2020-07-10,313.93099686295034,0.01015879743109327
2020-07-13,311.21268003504923,-0.008696669456935702
2020-07-14,315.245673728808,0.012875714360045087
2020-07-15,318.1419167490808,0.009145310864330014
2020-07-16,317.09412917178076,-0.0032988950619499136
2020-07-17,318.0134144990346,0.0028948985991936738
2020-07-20,320.58345949995925,0.008049080667821507
2020-07-21,321.2655099040508,0.0021252683834536157
2020-07-22,323.0941957700934,0.005675993577768601
2020-07-23,319.23912826870634,-0.012003468120227012
2020-07-24,317.1830922679666,-0.006461255082887973
2020-07-27,319.4961327687988,0.007265984458699748
2020-07-28,317.46975113345434,-0.006362627960853295
2020-07-29,321.37424257716685,0.012223766990418383
2020-07-30,320.2276071152158,-0.0035742935692733013
2020-07-31,322.7581129622801,0.007871151202365922
2020-08-03,325.0019599438567,0.006928046511061936
2020-08-04,326.25732807892376,0.0038552070212052314
2020-08-05,328.28370971426824,0.006191783226165093
2020-08-06,330.4781327535193,0.006662289812806144
2020-08-07,330.7153676766816,0.0007175960840157813
2020-08-10,331.70384652319103,0.0029844532254346134
2020-08-11,328.96576011835975,-0.00828886951679042
2020-08-12,333.55230196616384,0.013846007783411274
2020-08-13,332.949329869793,-0.0018093646949095543
2020-08-14,332.9592146582581,2.9688126236493417e-05
2020-08-17,334.0168870240233,0.0031715476751443816
2020-08-18,334.7384765819752,0.0021580083757326562
2020-08-19,333.3447214083968,-0.0041724060708530075
2020-08-20,334.38262419723173,0.0031087647722056744
2020-08-21,335.5687988130432,0.0035410801874551368
2020-08-24,338.9691660450359,0.01008214870907942
2020-08-25,340.15534066084723,0.003493249942591703
2020-08-26,343.56559268130496,0.0099756498145398
2020-08-27,344.31683660465217,0.0021842227393369384
2020-08-28,346.54091400929855,0.006438619487376229
2020-08-31,345.2855458742315,-0.0036291457054637988
2020-09-01,348.5376412792478,0.009374489874833358
2020-09-02,353.57888339644614,0.014360376301201683
2020-09-03,341.4107087959143,-0.03502043291128931
2020-09-04,338.62319844875753,-0.008198196972015737
2020-09-08,329.3710364454286,-0.02770309453452846
2020-09-09,335.87522725546114,0.0195548578817224
2020-09-10,330.04320206105507,-0.017516182314287754
2020-09-11,330.21124346496174,0.0005090201472288669
2020-09-14,334.56055038960346,0.01308529941813763
2020-09-15,336.25084921713477,0.005039575671919039
2020-09-16,334.9164027743469,-0.003976499739057893
2020-09-17,331.9707358117486,-0.008834136840477846
2020-09-18,328.1643014696098,-0.011532417805431905
2020-09-21,324.51196628313426,-0.011191990551341569
2020-09-22,327.81693263393964,0.010132908827414688
2020-09-23,320.2145175446996,-0.023464181831631237
2020-09-24,321.0680523980608,0.0026619633758420136
2020-09-25,326.25873528536175,0.0160376311985031
2020-09-28,331.67768912181737,0.016472948371882623
2020-09-29,329.87137117633216,-0.005460887310650087
2020-09-30,332.37242679315784,0.0075533134940597435
2020-10-01,334.50626392656073,0.006399497976010693
2020-10-02,331.3303202861471,-0.009539781387464252
2020-10-05,337.20581602091227,0.01757764972171838
2020-10-06,332.41212608866306,-0.014317931238013948
2020-10-07,338.1982984085415,0.01725686240763835
2020-10-08,341.1955952191818,0.00882350072537097
2020-10-09,344.24251614920365,0.008890491931299316
2020-10-12,349.7805678721748,0.01595961114080069
2020-10-13,347.4978583806276,-0.006547506879738485
2020-10-14,345.3143971278432,-0.006303203976444571
2020-10-15,344.88762970116267,-0.0012366451110805698
2020-10-16,344.6792083997605,-0.000604499219605259
2020-10-19,339.4389013930781,-0.01532018938402846
2020-10-20,340.7986022641301,0.003997729247852355
2020-10-21,340.15348871217117,-0.0018947404773594911
2020-10-22,342.01935560091414,0.005470377653716163
2020-10-23,343.18055999444033,0.0033893918512077903
2020-10-26,336.8385975374895,-0.018652846070144946
2020-10-27,335.6773931439633,-0.0034533172849462446
2020-10-28,324.2042967429692,-0.034776696696545706
2020-10-29,327.49933826989826,0.010112171938304826
2020-10-30,324.0851988564537,-0.010479593865279746
2020-11-02,327.7176843951767,0.011146078788009106
2020-11-03,333.5038567150552,0.017501910205730553
2020-11-04,340.9573994461509,0.0221031115171213
2020-11-05,347.6070314432668,0.01931508056567388
2020-11-06,347.52763285225643,-0.00022844089191309536
2020-11-09,351.89455535782514,0.012487391236224
2020-11-10,351.3784645162579,-0.001467683018187671
2020-11-11,353.9886931957228,0.007401083437886591
2020-11-12,350.5547041345256,-0.009748203638769937
2020-11-13,355.4079430100327,0.01374949610459364
2020-11-16,359.84433928273535,0.012405282096547232
2020-11-17,357.90899862685836,-0.005392786752711487
2020-11-18,353.60162506454736,-0.012107833784553712
2020-11-19,355.09034864599124,0.004201333799400686
2020-11-20,352.65876679629963,-0.006871337212428941
2020-11-23,354.7727542819499,0.005976532611591701
2020-11-24,360.4894528346944,0.01598524352812003
2020-11-25,359.933662697622,-0.001542955064472551
2020-11-27,360.9360699091275,0.0027811067999161665
2020-11-30,359.3381732650445,-0.004436919077997814
2020-12-01,363.26840352005627,0.010878032769338297
2020-12-02,364.0326149585308,0.002101500480013563
2020-12-03,363.93336671976783,-0.0002726727398689732
2020-12-04,367.0696110646763,0.0085807135765954
2020-12-07,366.31532445007804,-0.0020570012936893534
2020-12-08,367.38720542871766,0.002921842838365052
2020-12-09,364.0921639017886,-0.009009314418548797
2020-12-10,363.97306601527305,-0.000327162684561344
2020-12-11,363.54629858859244,-0.0011732126906736084
2020-12-14,361.91862747288053,-0.004487257173710013
2020-12-15,366.81156564389266,0.013428870513386926
2020-12-16,367.38720542871766,0.001568076454106837
2020-12-17,369.4416439711102,0.005576447957841069
2020-12-18,367.97277003741885,-0.003983854528761377
2020-12-21,366.6570864780457,-0.003581898977802034
2020-12-22,366.03911389712795,-0.0016868457271526083
2020-12-23,366.36803478697124,0.0008981914295818072
2020-12-24,367.7933586429589,0.003882867335446072
2020-12-28,370.95299264539295,0.008554095092146774
2020-12-29,370.24531436724527,-0.0019095523734780073
2020-12-30,370.773581250933,0.0014257854322003993
2020-12-31,372.6574008927628,0.005067918122986903
2021-01-04,367.58404534942224,-0.013707513967023743
2021-01-05,370.1157394712464,0.0068637787707874764
2021-01-06,372.3284800029195,0.005960709303663769
2021-01-07,377.8603313321022,0.01474815810047847
2021-01-08,380.01326806562196,0.005681534563541923
2021-01-11,377.45167204472114,-0.006763628652951326
2021-01-12,377.5314104422589,0.00021123227707775527
2021-01-13,378.5480750108655,0.00268930767441411
2021-01-14,377.2224241518,-0.0035080814084675893
2021-01-15,374.471449436747,-0.007319434395981261
2021-01-19,377.4118028459522,0.007821342979909218
2021-01-20,382.6346678846761,0.013743757657536548
2021-01-21,382.98352337390384,0.0009113041392003751
2021-01-22,381.62797061576174,-0.0035457331965060845
2021-01-25,383.13303286928715,0.0039360380295319075
2021-01-26,382.5349948877539,-0.0015621341925413645
2021-01-27,373.18566777645054,-0.024744074348596712
2021-01-28,376.39513827734567,0.00856342661951448
2021-01-29,368.8598597100265,-0.02022270333452969
2021-02-01,374.99971632043474,0.0165084815706269
2021-02-02,380.30231975669636,0.01404124523157435
2021-02-03,380.60133874746305,0.000785957598750997
2021-02-04,384.92714681388696,0.011301615005258725
2021-02-05,386.44217636710454,0.003928161143618603
2021-02-08,389.23302028092644,0.007195939663207973
2021-02-09,388.97387048892875,-0.0006660177509374421
2021-02-10,388.80442639416094,-0.00043571310263512686
2021-02-11,389.43236627477086,0.0016137505263129626
2021-02-12,391.35605511536954,0.004927564703327114
2021-02-16,391.0171669258341,-0.0008663083070397093
2021-02-17,391.106872623064,0.00022938995117716132
2021-02-18,389.44233357446313,-0.004265052244344147
2021-02-19,388.75458989569984,-0.0017675316801524232
2021-02-22,385.7643999880335,-0.007721449837032601
2021-02-23,386.2328630735679,0.0012136393882471452
2021-02-24,390.4889000421463,0.010959084107023287
2021-02-25,381.0797691326896,-0.02439082287298522
2021-02-26,379.1162110933221,-0.005165937356196082
2021-03-01,388.3060614095499,0.023951063077206847
2021-03-02,385.2760023031147,-0.007833880191128628
2021-03-03,380.1727448606975,-0.01333422538094986
2021-03-04,375.4681794059691,-0.012452015478376488
2021-03-05,382.37551809267836,0.018229431718388867
2021-03-08,380.4717638514642,-0.004991190867331241
2021-03-09,385.90394218372467,0.014176517512846765
2021-03-10,388.3060614095499,0.006205362686550586
2021-03-11,392.2431447879772,0.010088068084800561
2021-03-12,392.77141167166496,0.0013458781345700999
2021-03-15,395.1137270993369,0.0059458472132059015
2021-03-16,394.6153621147259,-0.0012621164841792876
2021-03-17,395.9609475731757,0.003404065467961459
2021-03-18,390.1998483510719,-0.014656549607190428
2021-03-19,389.48,-0.00184652343427949
2021-03-22,392.59,0.007953294189883664
2021-03-23,389.5,-0.007901944989636256
2021-03-24,387.52,-0.005096404946075772
2021-03-25,389.7,0.005609751979936739
2021-03-26,395.98,0.015986492583889067
2021-03-29,395.78,-0.0005052036077950461
2021-03-30,394.73,-0.0026565144463539525
2021-03-31,396.33,0.00404521068396857
2021-04-01,400.61,0.010741187917951756
2021-04-05,406.36,0.014251080747020417
2021-04-06,406.12,-0.0005907837903222912
2021-04-07,406.59,0.001156624263011885
2021-04-08,408.52,0.0047355660138643785
2021-04-09,411.49,0.0072438457753705165
2021-04-12,411.64,0.0003644624826222298
2021-04-13,412.86,0.0029593714745521638
2021-04-14,411.45,-0.003421046390721827
2021-04-15,415.87,0.010685205371241402
2021-04-16,417.26,0.00333681727876467
2021-04-19,415.21,-0.004925112361662265
2021-04-20,412.17,-0.007348530736098979
2021-04-21,416.07,0.009417629732387134
2021-04-22,412.27,-0.009175040822362313
2021-04-23,416.74,0.01078405162806284
2021-04-26,417.61,0.0020854564998185054
2021-04-27,417.52,-0.00021553530671525323
2021-04-28,417.4,-0.0002874526920573217
2021-04-29,420.06,0.006352563574060888
2021-04-30,417.3,-0.006592170619653892
2021-05-03,418.2,0.002154399397026552
2021-05-04,415.62,-0.006188405731965219
2021-05-05,415.75,0.0003127368104687278
2021-05-06,419.07,0.007953852334532385
2021-05-07,422.12,0.007251663395320129
2021-05-10,417.94,-0.009951752250938029
2021-05-11,414.21,-0.008964789955780539
2021-05-12,405.41,-0.021474190886936917
2021-05-13,410.28,0.011940952729975862
2021-05-14,416.58,0.01523866655402717
2021-05-17,415.52,-0.002547772078798971
2021-05-18,411.94,-0.008653040238106868
2021-05-19,410.86,-0.002625183811966636
